qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
i: 62, ptr: 0x0000000087c54000
i: 63, ptr: 0x0000000087c3b000
i: 64, ptr: 0x0000000087c31000
i: 65, ptr: 0x0000000087c37000
i: 66, ptr: 0x0000000087c23000
i: 67, ptr: 0x0000000087c35000
i: 68, ptr: 0x0000000087c36000
i: 69, ptr: 0x0000000087c2b000
i: 70, ptr: 0x0000000087c13000
i: 71, ptr: 0x0000000087c11000
i: 72, ptr: 0x0000000087c1b000
i: 73, ptr: 0x0000000087c17000
i: 74, ptr: 0x0000000087c10000
i: 75, ptr: 0x0000000087c03000
i: 76, ptr: 0x0000000087c15000
i: 77, ptr: 0x0000000087c0b000
i: 78, ptr: 0x00000000879f3000
i: 79, ptr: 0x0000000087c09000
i: 80, ptr: 0x0000000087c0a000
i: 81, ptr: 0x00000000879fb000
i: 82, ptr: 0x0000000087c0f000
i: 83, ptr: 0x0000000087c0d000
i: 84, ptr: 0x00000000879e3000
i: 85, ptr: 0x00000000879eb000
i: 86, ptr: 0x0000000087c0c000
i: 87, ptr: 0x00000000879d3000
i: 88, ptr: 0x00000000879e9000
i: 89, ptr: 0x00000000879ef000
i: 90, ptr: 0x00000000879db000
i: 91, ptr: 0x00000000879ed000
i: 92, ptr: 0x00000000879ee000
i: 93, ptr: 0x00000000879c3000
i: 94, ptr: 0x00000000879cb000
i: 95, ptr: 0x00000000879c9000
i: 96, ptr: 0x00000000879b3000
i: 97, ptr: 0x00000000879cf000
i: 98, ptr: 0x00000000879c8000
i: 99, ptr: 0x00000000879bb000
i: 100, ptr: 0x00000000879cd000
100- page: 1
i: 101, ptr: 0x00000000879a3000
i: 102, ptr: 0x00000000879ab000
i: 103, ptr: 0x00000000879a1000
i: 104, ptr: 0x00000000879a2000
i: 105, ptr: 0x0000000087993000
i: 106, ptr: 0x00000000879a7000
i: 107, ptr: 0x00000000879a5000
i: 108, ptr: 0x000000008799b000
i: 109, ptr: 0x0000000087983000
i: 110, ptr: 0x00000000879a4000
i: 111, ptr: 0x000000008798b000
i: 112, ptr: 0x0000000087981000
i: 113, ptr: 0x0000000087987000
i: 114, ptr: 0x0000000087973000
i: 115, ptr: 0x0000000087985000
i: 116, ptr: 0x0000000087986000
i: 117, ptr: 0x000000008797b000
i: 118, ptr: 0x0000000087963000
i: 119, ptr: 0x0000000087961000
i: 120, ptr: 0x000000008796b000
i: 121, ptr: 0x0000000087967000
i: 122, ptr: 0x0000000087960000
i: 123, ptr: 0x0000000087953000
i: 124, ptr: 0x0000000087965000
i: 125, ptr: 0x000000008795b000
i: 126, ptr: 0x0000000087943000
i: 127, ptr: 0x0000000087959000
i: 128, ptr: 0x000000008795a000
i: 129, ptr: 0x000000008794b000
i: 130, ptr: 0x000000008795f000
i: 131, ptr: 0x000000008795d000
i: 132, ptr: 0x0000000087933000
i: 133, ptr: 0x000000008793b000
i: 134, ptr: 0x000000008795c000
i: 135, ptr: 0x0000000087923000
i: 136, ptr: 0x0000000087939000
i: 137, ptr: 0x000000008793f000
i: 138, ptr: 0x000000008792b000
i: 139, ptr: 0x000000008793d000
i: 140, ptr: 0x000000008793e000
i: 141, ptr: 0x0000000087913000
i: 142, ptr: 0x000000008791b000
i: 143, ptr: 0x0000000087919000
i: 144, ptr: 0x0000000087903000
i: 145, ptr: 0x000000008791f000
i: 146, ptr: 0x0000000087918000
i: 147, ptr: 0x000000008790b000
i: 148, ptr: 0x000000008791d000
i: 149, ptr: 0x00000000878f3000
i: 150, ptr: 0x00000000878fb000
i: 151, ptr: 0x00000000878f1000
i: 152, ptr: 0x00000000878f2000
i: 153, ptr: 0x00000000878e3000
i: 154, ptr: 0x00000000878f7000
i: 155, ptr: 0x00000000878f5000
i: 156, ptr: 0x00000000878eb000
i: 157, ptr: 0x00000000878d3000
i: 158, ptr: 0x00000000878f4000
i: 159, ptr: 0x00000000878db000
i: 160, ptr: 0x00000000878d1000
i: 161, ptr: 0x00000000878d7000
i: 162, ptr: 0x00000000878c3000
i: 163, ptr: 0x00000000878d5000
i: 164, ptr: 0x00000000878d6000
i: 165, ptr: 0x00000000878cb000
i: 166, ptr: 0x00000000878b3000
i: 167, ptr: 0x00000000878b1000
i: 168, ptr: 0x00000000878bb000
i: 169, ptr: 0x00000000878b7000
i: 170, ptr: 0x00000000878b0000
i: 171, ptr: 0x00000000878a3000
i: 172, ptr: 0x00000000878b5000
i: 173, ptr: 0x00000000878ab000
i: 174, ptr: 0x0000000087893000
i: 175, ptr: 0x00000000878a9000
i: 176, ptr: 0x00000000878aa000
i: 177, ptr: 0x000000008789b000
i: 178, ptr: 0x00000000878af000
i: 179, ptr: 0x00000000878ad000
i: 180, ptr: 0x0000000087883000
i: 181, ptr: 0x000000008788b000
i: 182, ptr: 0x00000000878ac000
i: 183, ptr: 0x0000000087873000
i: 184, ptr: 0x0000000087889000
i: 185, ptr: 0x000000008788f000
i: 186, ptr: 0x000000008787b000
i: 187, ptr: 0x000000008788d000
i: 188, ptr: 0x000000008788e000
i: 189, ptr: 0x0000000087863000
i: 190, ptr: 0x000000008786b000
i: 191, ptr: 0x0000000087869000
i: 192, ptr: 0x0000000087853000
i: 193, ptr: 0x000000008786f000
i: 194, ptr: 0x0000000087868000
i: 195, ptr: 0x000000008785b000
i: 196, ptr: 0x000000008786d000
i: 197, ptr: 0x0000000087843000
i: 198, ptr: 0x000000008784b000
i: 199, ptr: 0x0000000087841000
Page allocation successful
ptr: 0x0000000087ffbe00
ptr: 0x0000000087ffbc00
ptr: 0x0000000087ffba00
ptr: 0x0000000087ffb800
1ptr: 0x0000000087ffb600
ptr: 0x0000000087ffb400
ptr: 0x0000000087ffb200
ptr: 0x0000000087ffb000
add slab
slab objs: 0x0000000087847000
sstack push: 0x0000000087847000
sstack push: 0x0000000087847200
sstack push: 0x0000000087847400
sstack push: 0x0000000087847600
sstack push: 0x0000000087847800
sstack push: 0x0000000087847a00
sstack push: 0x0000000087847c00
sstack push: 0x0000000087847e00
ptr: 0x0000000087847e00
ptr: 0x0000000087847c00
ptr: 0x0000000087847a00
ptr: 0x0000000087847800
ptr: 0x0000000087847600
ptr: 0x0000000087847400
ptr: 0x0000000087847200
ptr: 0x0000000087847000
add slab
slab objs: 0x0000000087845000
sstack push: 0x0000000087845000
sstack push: 0x0000000087845200
sstack push: 0x0000000087845400
sstack push: 0x0000000087845600
sstack push: 0x0000000087845800
sstack push: 0x0000000087845a00
sstack push: 0x0000000087845c00
sstack push: 0x0000000087845e00
ptr: 0x0000000087845e00
ptr: 0x0000000087845c00
ptr: 0x0000000087845a00
ptr: 0x0000000087845800
ptr: 0x0000000087845600
ptr: 0x0000000087845400
ptr: 0x0000000087845200
ptr: 0x0000000087845000
add slab
slab objs: 0x0000000087833000
sstack push: 0x0000000087833000
sstack push: 0x0000000087833200
sstack push: 0x0000000087833400
sstack push: 0x0000000087833600
sstack push: 0x0000000087833800
sstack push: 0x0000000087833a00
sstack push: 0x0000000087833c00
sstack push: 0x0000000087833e00
ptr: 0x0000000087833e00
ptr: 0x0000000087833c00
ptr: 0x0000000087833a00
ptr: 0x0000000087833800
ptr: 0x0000000087833600
ptr: 0x0000000087833400
ptr: 0x0000000087833200
ptr: 0x0000000087833000
add slab
slab objs: 0x0000000087831000
sstack push: 0x0000000087831000
sstack push: 0x0000000087831200
sstack push: 0x0000000087831400
sstack push: 0x0000000087831600
sstack push: 0x0000000087831800
sstack push: 0x0000000087831a00
sstack push: 0x0000000087831c00
sstack push: 0x0000000087831e00
ptr: 0x0000000087831e00
ptr: 0x0000000087831c00
ptr: 0x0000000087831a00
ptr: 0x0000000087831800
ptr: 0x0000000087831600
ptr: 0x0000000087831400
ptr: 0x0000000087831200
ptr: 0x0000000087831000
add slab
slab objs: 0x0000000087837000
sstack push: 0x0000000087837000
sstack push: 0x0000000087837200
sstack push: 0x0000000087837400
sstack push: 0x0000000087837600
sstack push: 0x0000000087837800
sstack push: 0x0000000087837a00
sstack push: 0x0000000087837c00
sstack push: 0x0000000087837e00
ptr: 0x0000000087837e00
ptr: 0x0000000087837c00
ptr: 0x0000000087837a00
ptr: 0x0000000087837800
ptr: 0x0000000087837600
ptr: 0x0000000087837400
ptr: 0x0000000087837200
ptr: 0x0000000087837000
add slab
slab objs: 0x0000000087835000
sstack push: 0x0000000087835000
sstack push: 0x0000000087835200
sstack push: 0x0000000087835400
sstack push: 0x0000000087835600
sstack push: 0x0000000087835800
sstack push: 0x0000000087835a00
sstack push: 0x0000000087835c00
sstack push: 0x0000000087835e00
ptr: 0x0000000087835e00
ptr: 0x0000000087835c00
ptr: 0x0000000087835a00
ptr: 0x0000000087835800
ptr: 0x0000000087835600
ptr: 0x0000000087835400
ptr: 0x0000000087835200
ptr: 0x0000000087835000
add slab
slab objs: 0x000000008783b000
sstack push: 0x000000008783b000
sstack push: 0x000000008783b200
sstack push: 0x000000008783b400
sstack push: 0x000000008783b600
sstack push: 0x000000008783b800
sstack push: 0x000000008783ba00
sstack push: 0x000000008783bc00
sstack push: 0x000000008783be00
ptr: 0x000000008783be00
ptr: 0x000000008783bc00
ptr: 0x000000008783ba00
ptr: 0x000000008783b800
ptr: 0x000000008783b600
ptr: 0x000000008783b400
ptr: 0x000000008783b200
ptr: 0x000000008783b000
add slab
slab objs: 0x0000000087839000
sstack push: 0x0000000087839000
sstack push: 0x0000000087839200
sstack push: 0x0000000087839400
sstack push: 0x0000000087839600
sstack push: 0x0000000087839800
sstack push: 0x0000000087839a00
sstack push: 0x0000000087839c00
sstack push: 0x0000000087839e00
ptr: 0x0000000087839e00
ptr: 0x0000000087839c00
ptr: 0x0000000087839a00
ptr: 0x0000000087839800
ptr: 0x0000000087839600
ptr: 0x0000000087839400
ptr: 0x0000000087839200
ptr: 0x0000000087839000
add slab
slab objs: 0x000000008783f000
sstack push: 0x000000008783f000
sstack push: 0x000000008783f200
sstack push: 0x000000008783f400
sstack push: 0x000000008783f600
sstack push: 0x000000008783f800
sstack push: 0x000000008783fa00
sstack push: 0x000000008783fc00
sstack push: 0x000000008783fe00
ptr: 0x000000008783fe00
ptr: 0x000000008783fc00
ptr: 0x000000008783fa00
ptr: 0x000000008783f800
ptr: 0x000000008783f600
ptr: 0x000000008783f400
ptr: 0x000000008783f200
ptr: 0x000000008783f000
add slab
slab objs: 0x000000008783d000
sstack push: 0x000000008783d000
sstack push: 0x000000008783d200
sstack push: 0x000000008783d400
sstack push: 0x000000008783d600
sstack push: 0x000000008783d800
sstack push: 0x000000008783da00
sstack push: 0x000000008783dc00
sstack push: 0x000000008783de00
ptr: 0x000000008783de00
ptr: 0x000000008783dc00
ptr: 0x000000008783da00
ptr: 0x000000008783d800
ptr: 0x000000008783d600
ptr: 0x000000008783d400
ptr: 0x000000008783d200
ptr: 0x000000008783d000
add slab
slab objs: 0x0000000087823000
sstack push: 0x0000000087823000
sstack push: 0x0000000087823200
sstack push: 0x0000000087823400
sstack push: 0x0000000087823600
sstack push: 0x0000000087823800
sstack push: 0x0000000087823a00
sstack push: 0x0000000087823c00
sstack push: 0x0000000087823e00
ptr: 0x0000000087823e00
ptr: 0x0000000087823c00
ptr: 0x0000000087823a00
ptr: 0x0000000087823800
ptr: 0x0000000087823600
ptr: 0x0000000087823400
ptr: 0x0000000087823200
ptr: 0x0000000087823000
add slab
slab objs: 0x0000000087821000
sstack push: 0x0000000087821000
sstack push: 0x0000000087821200
sstack push: 0x0000000087821400
sstack push: 0x0000000087821600
sstack push: 0x0000000087821800
sstack push: 0x0000000087821a00
sstack push: 0x0000000087821c00
sstack push: 0x0000000087821e00
ptr: 0x0000000087821e00
ptr: 0x0000000087821c00
ptr: 0x0000000087821a00
ptr: 0x0000000087821800
ptr: 0x0000000087821600
ptr: 0x0000000087821400
ptr: 0x0000000087821200
ptr: 0x0000000087821000
add slab
slab objs: 0x0000000087827000
sstack push: 0x0000000087827000
sstack push: 0x0000000087827200
sstack push: 0x0000000087827400
sstack push: 0x0000000087827600
sstack push: 0x0000000087827800
sstack push: 0x0000000087827a00
sstack push: 0x0000000087827c00
sstack push: 0x0000000087827e00
ptr: 0x0000000087827e00
ptr: 0x0000000087827c00
ptr: 0x0000000087827a00
ptr: 0x0000000087827800
ptr: 0x0000000087827600
ptr: 0x0000000087827400
ptr: 0x0000000087827200
ptr: 0x0000000087827000
add slab
slab objs: 0x0000000087825000
sstack push: 0x0000000087825000
sstack push: 0x0000000087825200
sstack push: 0x0000000087825400
sstack push: 0x0000000087825600
sstack push: 0x0000000087825800
sstack push: 0x0000000087825a00
sstack push: 0x0000000087825c00
sstack push: 0x0000000087825e00
ptr: 0x0000000087825e00
ptr: 0x0000000087825c00
ptr: 0x0000000087825a00
ptr: 0x0000000087825800
ptr: 0x0000000087825600
ptr: 0x0000000087825400
ptr: 0x0000000087825200
ptr: 0x0000000087825000
add slab
slab objs: 0x000000008782b000
sstack push: 0x000000008782b000
sstack push: 0x000000008782b200
sstack push: 0x000000008782b400
sstack push: 0x000000008782b600
sstack push: 0x000000008782b800
sstack push: 0x000000008782ba00
sstack push: 0x000000008782bc00
sstack push: 0x000000008782be00
ptr: 0x000000008782be00
ptr: 0x000000008782bc00
ptr: 0x000000008782ba00
ptr: 0x000000008782b800
ptr: 0x000000008782b600
ptr: 0x000000008782b400
ptr: 0x000000008782b200
ptr: 0x000000008782b000
add slab
slab objs: 0x0000000087829000
sstack push: 0x0000000087829000
sstack push: 0x0000000087829200
sstack push: 0x0000000087829400
sstack push: 0x0000000087829600
sstack push: 0x0000000087829800
sstack push: 0x0000000087829a00
sstack push: 0x0000000087829c00
sstack push: 0x0000000087829e00
ptr: 0x0000000087829e00
ptr: 0x0000000087829c00
ptr: 0x0000000087829a00
ptr: 0x0000000087829800
ptr: 0x0000000087829600
ptr: 0x0000000087829400
ptr: 0x0000000087829200
ptr: 0x0000000087829000
add slab
slab objs: 0x000000008782f000
sstack push: 0x000000008782f000
sstack push: 0x000000008782f200
sstack push: 0x000000008782f400
sstack push: 0x000000008782f600
sstack push: 0x000000008782f800
sstack push: 0x000000008782fa00
sstack push: 0x000000008782fc00
sstack push: 0x000000008782fe00
ptr: 0x000000008782fe00
ptr: 0x000000008782fc00
ptr: 0x000000008782fa00
ptr: 0x000000008782f800
ptr: 0x000000008782f600
ptr: 0x000000008782f400
ptr: 0x000000008782f200
ptr: 0x000000008782f000
add slab
slab objs: 0x000000008782d000
sstack push: 0x000000008782d000
sstack push: 0x000000008782d200
sstack push: 0x000000008782d400
sstack push: 0x000000008782d600
sstack push: 0x000000008782d800
sstack push: 0x000000008782da00
sstack push: 0x000000008782dc00
sstack push: 0x000000008782de00
ptr: 0x000000008782de00
ptr: 0x000000008782dc00
ptr: 0x000000008782da00
ptr: 0x000000008782d800
ptr: 0x000000008782d600
ptr: 0x000000008782d400
ptr: 0x000000008782d200
ptr: 0x000000008782d000
add slab
slab objs: 0x0000000087813000
sstack push: 0x0000000087813000
sstack push: 0x0000000087813200
sstack push: 0x0000000087813400
sstack push: 0x0000000087813600
sstack push: 0x0000000087813800
sstack push: 0x0000000087813a00
sstack push: 0x0000000087813c00
sstack push: 0x0000000087813e00
ptr: 0x0000000087813e00
ptr: 0x0000000087813c00
ptr: 0x0000000087813a00
ptr: 0x0000000087813800
ptr: 0x0000000087813600
ptr: 0x0000000087813400
ptr: 0x0000000087813200
ptr: 0x0000000087813000
add slab
slab objs: 0x0000000087811000
sstack push: 0x0000000087811000
sstack push: 0x0000000087811200
sstack push: 0x0000000087811400
sstack push: 0x0000000087811600
sstack push: 0x0000000087811800
sstack push: 0x0000000087811a00
sstack push: 0x0000000087811c00
sstack push: 0x0000000087811e00
ptr: 0x0000000087811e00
ptr: 0x0000000087811c00
ptr: 0x0000000087811a00
ptr: 0x0000000087811800
ptr: 0x0000000087811600
ptr: 0x0000000087811400
ptr: 0x0000000087811200
ptr: 0x0000000087811000
add slab
slab objs: 0x0000000087817000
sstack push: 0x0000000087817000
sstack push: 0x0000000087817200
sstack push: 0x0000000087817400
sstack push: 0x0000000087817600
sstack push: 0x0000000087817800
sstack push: 0x0000000087817a00
sstack push: 0x0000000087817c00
sstack push: 0x0000000087817e00
ptr: 0x0000000087817e00
ptr: 0x0000000087817c00
ptr: 0x0000000087817a00
ptr: 0x0000000087817800
ptr: 0x0000000087817600
ptr: 0x0000000087817400
ptr: 0x0000000087817200
ptr: 0x0000000087817000
add slab
slab objs: 0x0000000087815000
sstack push: 0x0000000087815000
sstack push: 0x0000000087815200
sstack push: 0x0000000087815400
sstack push: 0x0000000087815600
sstack push: 0x0000000087815800
sstack push: 0x0000000087815a00
sstack push: 0x0000000087815c00
sstack push: 0x0000000087815e00
ptr: 0x0000000087815e00
ptr: 0x0000000087815c00
ptr: 0x0000000087815a00
ptr: 0x0000000087815800
ptr: 0x0000000087815600
ptr: 0x0000000087815400
ptr: 0x0000000087815200
ptr: 0x0000000087815000
add slab
slab objs: 0x000000008781b000
sstack push: 0x000000008781b000
sstack push: 0x000000008781b200
sstack push: 0x000000008781b400
sstack push: 0x000000008781b600
sstack push: 0x000000008781b800
sstack push: 0x000000008781ba00
sstack push: 0x000000008781bc00
sstack push: 0x000000008781be00
ptr: 0x000000008781be00
ptr: 0x000000008781bc00
ptr: 0x000000008781ba00
ptr: 0x000000008781b800
ptr: 0x000000008781b600
ptr: 0x000000008781b400
ptr: 0x000000008781b200
ptr: 0x000000008781b000
add slab
slab objs: 0x0000000087819000
sstack push: 0x0000000087819000
sstack push: 0x0000000087819200
sstack push: 0x0000000087819400
sstack push: 0x0000000087819600
sstack push: 0x0000000087819800
sstack push: 0x0000000087819a00
sstack push: 0x0000000087819c00
sstack push: 0x0000000087819e00
ptr: 0x0000000087819e00
ptr: 0x0000000087819c00
ptr: 0x0000000087819a00
ptr: 0x0000000087819800
ptr: 0x0000000087819600
ptr: 0x0000000087819400
ptr: 0x0000000087819200
ptr: 0x0000000087819000
add slab
slab objs: 0x000000008781f000
sstack push: 0x000000008781f000
sstack push: 0x000000008781f200
sstack push: 0x000000008781f400
sstack push: 0x000000008781f600
sstack push: 0x000000008781f800
sstack push: 0x000000008781fa00
sstack push: 0x000000008781fc00
sstack push: 0x000000008781fe00
ptr: 0x000000008781fe00
ptr: 0x000000008781fc00
ptr: 0x000000008781fa00
ptr: 0x000000008781f800
ptr: 0x000000008781f600
ptr: 0x000000008781f400
ptr: 0x000000008781f200
ptr: 0x000000008781f000
add slab
slab objs: 0x000000008781d000
sstack push: 0x000000008781d000
sstack push: 0x000000008781d200
sstack push: 0x000000008781d400
sstack push: 0x000000008781d600
sstack push: 0x000000008781d800
sstack push: 0x000000008781da00
sstack push: 0x000000008781dc00
sstack push: 0x000000008781de00
ptr: 0x000000008781de00
ptr: 0x000000008781dc00
ptr: 0x000000008781da00
ptr: 0x000000008781d800
ptr: 0x000000008781d600
ptr: 0x000000008781d400
ptr: 0x000000008781d200
ptr: 0x000000008781d000
add slab
slab objs: 0x0000000087803000
sstack push: 0x0000000087803000
sstack push: 0x0000000087803200
sstack push: 0x0000000087803400
sstack push: 0x0000000087803600
sstack push: 0x0000000087803800
sstack push: 0x0000000087803a00
sstack push: 0x0000000087803c00
sstack push: 0x0000000087803e00
ptr: 0x0000000087803e00
ptr: 0x0000000087803c00
ptr: 0x0000000087803a00
ptr: 0x0000000087803800
ptr: 0x0000000087803600
ptr: 0x0000000087803400
ptr: 0x0000000087803200
ptr: 0x0000000087803000
add slab
slab objs: 0x0000000087801000
sstack push: 0x0000000087801000
sstack push: 0x0000000087801200
sstack push: 0x0000000087801400
sstack push: 0x0000000087801600
sstack push: 0x0000000087801800
sstack push: 0x0000000087801a00
sstack push: 0x0000000087801c00
sstack push: 0x0000000087801e00
ptr: 0x0000000087801e00
ptr: 0x0000000087801c00
ptr: 0x0000000087801a00
ptr: 0x0000000087801800
ptr: 0x0000000087801600
ptr: 0x0000000087801400
ptr: 0x0000000087801200
ptr: 0x0000000087801000
add slab
slab objs: 0x0000000087807000
sstack push: 0x0000000087807000
sstack push: 0x0000000087807200
sstack push: 0x0000000087807400
sstack push: 0x0000000087807600
sstack push: 0x0000000087807800
sstack push: 0x0000000087807a00
sstack push: 0x0000000087807c00
sstack push: 0x0000000087807e00
ptr: 0x0000000087807e00
ptr: 0x0000000087807c00
ptr: 0x0000000087807a00
ptr: 0x0000000087807800
ptr: 0x0000000087807600
ptr: 0x0000000087807400
ptr: 0x0000000087807200
ptr: 0x0000000087807000
add slab
slab objs: 0x0000000087805000
sstack push: 0x0000000087805000
sstack push: 0x0000000087805200
sstack push: 0x0000000087805400
sstack push: 0x0000000087805600
sstack push: 0x0000000087805800
sstack push: 0x0000000087805a00
sstack push: 0x0000000087805c00
sstack push: 0x0000000087805e00
ptr: 0x0000000087805e00
ptr: 0x0000000087805c00
ptr: 0x0000000087805a00
ptr: 0x0000000087805800
ptr: 0x0000000087805600
ptr: 0x0000000087805400
ptr: 0x0000000087805200
ptr: 0x0000000087805000
add slab
slab objs: 0x000000008780b000
sstack push: 0x000000008780b000
sstack push: 0x000000008780b200
sstack push: 0x000000008780b400
sstack push: 0x000000008780b600
sstack push: 0x000000008780b800
sstack push: 0x000000008780ba00
sstack push: 0x000000008780bc00
sstack push: 0x000000008780be00
ptr: 0x000000008780be00
